id_produto,nome_produto,categoria,preco
926,Produto Casa e DecoraÃ§Ã£o 926,Casa e DecoraÃ§Ã£o,3544.21
927,Produto Casa e DecoraÃ§Ã£o 927,Casa e DecoraÃ§Ã£o,2817.04
928,Produto Livros 928,Livros,293.65
929,Produto InformÃ¡tica 929,InformÃ¡tica,1619.6
930,Produto EletrÃ´nicos 930,EletrÃ´nicos,1767.28
931,Produto InformÃ¡tica 931,InformÃ¡tica,3035.85
932,Produto InformÃ¡tica 932,InformÃ¡tica,3289.63
933,Produto InformÃ¡tica 933,InformÃ¡tica,354.12
934,Produto Casa e DecoraÃ§Ã£o 934,Casa e DecoraÃ§Ã£o,648.71
935,Produto Livros 935,Livros,1666.19
936,Produto InformÃ¡tica 936,InformÃ¡tica,1948.74
937,Produto Beleza 937,Beleza,1541.45
938,Produto Casa e DecoraÃ§Ã£o 938,Casa e DecoraÃ§Ã£o,2128.76
939,Produto Beleza 939,Beleza,1146.86
940,Produto Beleza 940,Beleza,3797.02
941,Produto InformÃ¡tica 941,InformÃ¡tica,4095.49
942,Produto VestuÃ¡rio 942,VestuÃ¡rio,3168.13
943,Produto Esportes 943,Esportes,4901.75
944,Produto Esportes 944,Esportes,2817.55
945,Produto Casa e DecoraÃ§Ã£o 945,Casa e DecoraÃ§Ã£o,3867.9
946,Produto InformÃ¡tica 946,InformÃ¡tica,29.76
947,Produto Beleza 947,Beleza,565.84
948,Produto Beleza 948,Beleza,2920.41
949,Produto Beleza 949,Beleza,2402.14
950,Produto Casa e DecoraÃ§Ã£o 950,Casa e DecoraÃ§Ã£o,1998.03
951,Produto InformÃ¡tica 951,InformÃ¡tica,393.14
952,Produto VestuÃ¡rio 952,VestuÃ¡rio,4228.28
953,Produto Livros 953,Livros,1211.19
954,Produto Beleza 954,Beleza,775.7
955,Produto VestuÃ¡rio 955,VestuÃ¡rio,2643.82
956,Produto EletrÃ´nicos 956,EletrÃ´nicos,3907.67
957,Produto Beleza 957,Beleza,4462.89
958,Produto EletrÃ´nicos 958,EletrÃ´nicos,1650.18
959,Produto Beleza 959,Beleza,4682.23
960,Produto Livros 960,Livros,4837.82
961,Produto Casa e DecoraÃ§Ã£o 961,Casa e DecoraÃ§Ã£o,1281.02
962,Produto InformÃ¡tica 962,InformÃ¡tica,4363.39
963,Produto Livros 963,Livros,478.3
964,Produto Beleza 964,Beleza,2504.3
965,Produto Livros 965,Livros,1775.74
966,Produto Livros 966,Livros,51.05
967,Produto Esportes 967,Esportes,1371.95
968,Produto Livros 968,Livros,2190.07
969,Produto Livros 969,Livros,1871.07
970,Produto Esportes 970,Esportes,1747.18
971,Produto Casa e DecoraÃ§Ã£o 971,Casa e DecoraÃ§Ã£o,3095.4
972,Produto VestuÃ¡rio 972,VestuÃ¡rio,3858.81
973,Produto Casa e DecoraÃ§Ã£o 973,Casa e DecoraÃ§Ã£o,784.81
974,Produto VestuÃ¡rio 974,VestuÃ¡rio,3551.15
975,Produto EletrÃ´nicos 975,EletrÃ´nicos,628.75
976,Produto Livros 976,Livros,2138.46
977,Produto Casa e DecoraÃ§Ã£o 977,Casa e DecoraÃ§Ã£o,75.14
978,Produto Esportes 978,Esportes,1569.76
979,Produto EletrÃ´nicos 979,EletrÃ´nicos,345.59
980,Produto Livros 980,Livros,2590.0
981,Produto EletrÃ´nicos 981,EletrÃ´nicos,3218.64
982,Produto Casa e DecoraÃ§Ã£o 982,Casa e DecoraÃ§Ã£o,2265.26
983,Produto Livros 983,Livros,1086.85
984,Produto Esportes 984,Esportes,933.82
985,Produto Beleza 985,Beleza,3243.66
986,Produto Esportes 986,Esportes,40.43
987,Produto InformÃ¡tica 987,InformÃ¡tica,3371.78
988,Produto Esportes 988,Esportes,4309.76
989,Produto Esportes 989,Esportes,590.08
990,Produto EletrÃ´nicos 990,EletrÃ´nicos,3082.79
991,Produto EletrÃ´nicos 991,EletrÃ´nicos,3052.68
992,Produto Casa e DecoraÃ§Ã£o 992,Casa e DecoraÃ§Ã£o,1905.06
993,Produto Casa e DecoraÃ§Ã£o 993,Casa e DecoraÃ§Ã£o,2708.83
994,Produto Esportes 994,Esportes,4974.89
995,Produto Esportes 995,Esportes,2341.91
996,Produto EletrÃ´nicos 996,EletrÃ´nicos,3018.03
997,Produto Esportes 997,Esportes,544.56
998,Produto EletrÃ´nicos 998,EletrÃ´nicos,3122.0
999,Produto Esportes 999,Esportes,285.55
1000,Produto Beleza 1000,Beleza,809.13
